# Android Start
172.217.12.238	a.android.com
172.217.13.78	connectivitycheck.android.com
142.250.73.206	d.android.com
142.250.65.78	dev.android.com
172.217.13.238	market.android.com
142.250.73.206	r.android.com
172.217.7.228	android.com
142.250.73.206	www.android.com
142.250.65.78	source.android.com
142.250.73.206	developer.android.com
# Android End

# Apkpure Start
104.20.83.194	apkpure.com
172.67.1.139	m.apkpure.com
# Apkpure End

# Apkmirror Start
104.19.134.58	www.apkmirror.com
# Apkmirror End

# Appspot Start
# Pending fix
172.217.9.206	www.appspot.com
142.250.65.78	appspot.com
142.250.81.209	events.withgoogle.com
172.217.8.17	summerofcode.withgoogle.com
142.250.73.241	foobar.withgoogle.com
142.251.33.209	interstellar.withgoogle.com
172.217.13.81	edudirectory.withgoogle.com
172.217.7.241	atmosphere.withgoogle.com
172.253.122.141	accelerate.withgoogle.com
142.250.81.209	insgruene.withgoogle.com
172.217.13.81	atmospheretokyo.withgoogle.com
172.217.12.241	connectedclassrooms.withgoogle.com
142.250.65.81	smartypins.withgoogle.com
142.250.65.81	streetart.withgoogle.com
142.250.81.209	cardboard.withgoogle.com
142.250.65.81	kickwithchrome.withgoogle.com
142.250.73.241	candidatos.withgoogle.com
142.250.73.209	trendstw.withgoogle.com
172.217.13.241	impactchallenge.withgoogle.com
142.250.81.209	eduproducts.withgoogle.com
142.250.65.81	onetoday.google.com
142.250.65.78	withgoogle.com
172.217.164.177	www.withgoogle.com
142.250.73.241	cloudnext.withgoogle.com
172.217.164.145	edutrainingcenter.withgoogle.com
142.251.33.209	earthview.withgoogle.com
142.250.81.209	lightsaber.withgoogle.com
142.250.73.209	britishmuseum.withgoogle.com
142.250.65.81	beyondthemap.withgoogle.com
172.217.13.81	analyticsacademy.withgoogle.com
142.250.73.209	spellup.withgoogle.com
172.217.164.180	chrome-infra-packages.appspot.com
# Appspot End

# Appspotpreview Start
# Pending fix
172.217.164.148	author-dot-betaspike.appspot.com
142.250.65.84	jmoore-dot-android-experiments.appspot.com
172.217.13.84	mission-author-dot-betaspike.appspot.com
142.250.65.84	drivenotepad.appspot.com
172.253.63.153	virustotalcloud.appspot.com
142.250.65.84	joinjoaomgcd.appspot.com
172.253.115.153	m-dot-betaspike.appspot.com
142.250.65.84	download-chromium.appspot.com
172.253.63.153	google-developers.appspot.com
142.250.73.212	chrometophone.appspot.com
142.251.33.212	chrome-devtools-frontend.appspot.com
142.251.33.212	apis-explorer.appspot.com
172.217.13.244	betaspike.appspot.com
142.251.33.212	hstspreload.appspot.com
142.250.65.84	lfe-alpo-gm.appspot.com
172.217.13.84	netlog-viewer.appspot.com
172.217.13.244	go-tour-zh.appspot.com
# Appspotpreview End

# Facebook Start
157.240.229.35	www.facebook.com
31.13.66.35	fb.me
157.240.229.35	facebook.com
157.240.229.17	api.facebook.com
157.240.229.17	apps.facebook.com
31.13.66.4	attachments.facebook.com
157.240.229.17	business.facebook.com
31.13.66.19	bigzipfiles.facebook.com
31.13.66.4	code.facebook.com
31.13.66.4	check4.facebook.com
157.240.229.17	check6.facebook.com
157.240.3.35	connect.facebook.com
157.240.229.36	d.facebook.com
31.13.66.4	developers.facebook.com
31.13.66.4	graph.facebook.com
31.13.66.36	l.facebook.com
31.13.66.4	login.facebook.com
157.240.229.35	m.facebook.com
157.240.229.17	mtouch.facebook.com
157.240.229.20	mqtt.facebook.com
157.240.229.34	mqtt-mini.facebook.com
31.13.66.10	orcart.facebook.com
157.240.229.36	pixel.facebook.com
157.240.229.17	ssl.facebook.com
157.240.229.17	star.facebook.com
157.240.229.15	secure.facebook.com
157.240.3.29	staticxx.facebook.com
157.240.229.17	touch.facebook.com
157.240.229.17	upload.facebook.com
31.13.66.4	vupload.facebook.com
31.13.66.4	vupload2.facebook.com
31.13.66.4	api-read.facebook.com
157.240.229.35	b-api.facebook.com
31.13.66.35	b-graph.facebook.com
157.240.229.17	s-static.facebook.com
31.13.66.4	zh-cn.facebook.com
31.13.66.4	zh-tw.facebook.com
31.13.66.4	edge-chat.facebook.com
157.240.229.17	0-edge-chat.facebook.com
31.13.66.4	1-edge-chat.facebook.com
157.240.3.20	2-edge-chat.facebook.com
31.13.66.4	3-edge-chat.facebook.com
31.13.66.4	4-edge-chat.facebook.com
31.13.66.4	5-edge-chat.facebook.com
31.13.66.4	6-edge-chat.facebook.com
69.171.246.16	channel-ecmp-05-ash3.facebook.com
69.171.246.17	channel-staging-ecmp-05-ash3.facebook.com
69.171.246.18	channel-testing-ecmp-05-ash3.facebook.com
31.13.66.4	star.c10r.facebook.com
31.13.66.35	fbcdn.net
157.240.229.1	connect.facebook.net
157.240.229.1	scontent.xx.fbcdn.net
157.240.229.1	scontent-a.xx.fbcdn.net
157.240.229.1	scontent-b.xx.fbcdn.net
31.13.86.4	scontent-mxp.xx.fbcdn.net
157.240.11.22	scontent-a-lax.xx.fbcdn.net
157.240.13.19	scontent-a-sin.xx.fbcdn.net
31.13.70.7	scontent-b-lax.xx.fbcdn.net
157.240.13.19	scontent-b-sin.xx.fbcdn.net
157.240.3.20	attachment.fbsbx.com
31.13.66.4	messenger.com
31.13.66.4	www.messenger.com
157.240.229.17	0-edge-chat.messenger.com
157.240.3.20	1-edge-chat.messenger.com
157.240.229.17	2-edge-chat.messenger.com
31.13.66.4	3-edge-chat.messenger.com
31.13.66.4	4-edge-chat.messenger.com
31.13.66.4	5-edge-chat.messenger.com
157.240.229.17	6-edge-chat.messenger.com
157.240.229.33	snaptu-z.facebook.com
31.13.66.24	snaptu-p1.facebook.com
157.240.3.6	snaptu-p2.facebook.com
31.13.66.10	edge-mqtt.facebook.com
31.13.66.4	instantarticles.fb.com
157.240.3.20	live.fb.com
192.0.66.224	managingbias.fb.com
31.13.66.4	nonprofits.fb.com
192.0.66.192	rightsmanager.fb.com
192.0.66.232	techprep.fb.com
157.240.3.29	static.xx.fbcdn.net
31.13.70.7	scontent-lax3-1.xx.fbcdn.net
157.240.11.22	scontent-lax3-2.xx.fbcdn.net
31.13.70.14	video-lax3-1.xx.fbcdn.net
157.240.11.18	video-lax3-2.xx.fbcdn.net
157.240.229.1	external.xx.fbcdn.net
157.240.3.20	messengerplatform.fb.com
31.13.66.4	threatexchange.fb.com
157.240.3.23	video.xx.fbcdn.net
# Facebook End

# Fastly Start
151.101.209.194	codeproject.global.ssl.fastly.net
151.101.249.194	github.global.ssl.fastly.net
151.101.210.79	freetls.fastly.net
151.101.210.79	aosc-repo.freetls.fastly.net
151.101.250.79	bt-wpstatic.freetls.fastly.net
151.101.250.79	chairish-prod.freetls.fastly.net
151.101.250.79	codeproject.freetls.fastly.net
151.101.250.79	finanzen.freetls.fastly.net
151.101.250.79	github-atom-io-herokuapp-com.freetls.fastly.net
151.101.250.79	gl-canary.freetls.fastly.net
151.101.210.79	grokker-static.freetls.fastly.net
151.101.250.79	images-production.freetls.fastly.net
151.101.210.79	img-mdpr.freetls.fastly.net
151.101.210.79	lakvod-508179.freetls.fastly.net
151.101.210.79	oldies-cdn.freetls.fastly.net
151.101.250.79	prehistory101.freetls.fastly.net
151.101.210.79	tampermonkey.freetls.fastly.net
151.101.250.79	villagevoice.freetls.fastly.net
151.101.210.79	zcdn.freetls.fastly.net
151.101.250.79	herokudata-frontend.freetls.fastly.net
# Fastly End

# GitHub Start
140.82.113.4	github.com
140.82.113.4	www.github.com
140.82.114.6	api.github.com
185.199.109.133	raw.github.com
140.82.114.4	gist.github.com
185.199.108.154	help.github.com
185.199.109.153	githubstatus.com
140.82.113.10	nodeload.github.com
140.82.113.10	codeload.github.com
185.199.108.153	training.github.com
185.199.109.153	assets-cdn.github.com
185.199.109.154	github.githubassets.com
185.199.111.153	documentcloud.github.com
185.199.109.133	raw.githubusercontent.com
185.199.108.133	camo.githubusercontent.com
185.199.108.133	gist.githubusercontent.com
