# GitHub Start
140.82.113.4	github.com
140.82.112.3	www.github.com
140.82.114.5	api.github.com
185.199.108.133	raw.github.com
140.82.121.4	gist.github.com
185.199.108.154	help.github.com
185.199.108.153	githubstatus.com
140.82.114.10	nodeload.github.com
140.82.114.10	codeload.github.com
185.199.108.153	training.github.com
185.199.108.153	assets-cdn.github.com
185.199.108.154	github.githubassets.com
185.199.110.153	documentcloud.github.com
185.199.111.133	raw.githubusercontent.com
185.199.108.133	camo.githubusercontent.com
185.199.108.133	gist.githubusercontent.com
185.199.108.133	cloud.githubusercontent.com
151.101.209.194	github.global.ssl.fastly.net
185.199.108.133	desktop.githubusercontent.com
185.199.111.133	avatars.githubusercontent.com
185.199.110.133	avatars0.githubusercontent.com
185.199.108.133	avatars1.githubusercontent.com
185.199.108.133	avatars2.githubusercontent.com
185.199.108.133	avatars3.githubusercontent.com
185.199.108.133	avatars4.githubusercontent.com
185.199.108.133	avatars5.githubusercontent.com
185.199.108.133	avatars6.githubusercontent.com
185.199.108.133	avatars7.githubusercontent.com
185.199.111.133	avatars8.githubusercontent.com
185.199.108.133	user-images.githubusercontent.com
185.199.108.133	repository-images.githubusercontent.com
185.199.108.133	marketplace-screenshots.githubusercontent.com
# GitHub End

# GoogleHosts Start
74.125.34.1	googlehosts.org
# GoogleHosts End

# Android Start
142.250.73.206	a.android.com
172.217.164.174	connectivitycheck.android.com
172.217.7.206	d.android.com
172.217.15.78	dev.android.com
142.250.73.206	market.android.com
172.217.15.78	r.android.com
172.217.13.68	android.com
172.217.15.78	www.android.com
172.217.8.14	source.android.com
172.217.7.238	developer.android.com
# Android End

# Apkpure Start
104.20.83.194	apkpure.com
172.67.1.139	m.apkpure.com
# Apkpure End

# Apkmirror Start
104.19.133.58	www.apkmirror.com
# Apkmirror End

# Fastly Start
151.101.249.194	codeproject.global.ssl.fastly.net
151.101.209.194	github.global.ssl.fastly.net
151.101.210.79	freetls.fastly.net
151.101.250.79	aosc-repo.freetls.fastly.net
151.101.210.79	bt-wpstatic.freetls.fastly.net
151.101.210.79	chairish-prod.freetls.fastly.net
151.101.250.79	codeproject.freetls.fastly.net
151.101.250.79	finanzen.freetls.fastly.net
151.101.250.79	github-atom-io-herokuapp-com.freetls.fastly.net
151.101.210.79	gl-canary.freetls.fastly.net
151.101.250.79	grokker-static.freetls.fastly.net
151.101.210.79	images-production.freetls.fastly.net
151.101.210.79	img-mdpr.freetls.fastly.net
151.101.250.79	lakvod-508179.freetls.fastly.net
151.101.250.79	oldies-cdn.freetls.fastly.net
151.101.210.79	prehistory101.freetls.fastly.net
151.101.210.79	tampermonkey.freetls.fastly.net
151.101.250.79	villagevoice.freetls.fastly.net
151.101.250.79	zcdn.freetls.fastly.net
151.101.250.79	herokudata-frontend.freetls.fastly.net
# Fastly End

# Gmail Start
172.217.13.229	gmail.com
172.217.8.5	www.gmail.com
172.217.8.5	googlemail.l.google.com
172.217.5.231	mail-settings.google.com
172.217.12.229	m.gmail.com
172.217.9.197	m.googlemail.com
142.250.73.206	gmail.google.com
172.217.9.197	mail.google.com
172.217.12.229	inbox.google.com
142.250.73.199	chatenabled.mail.google.com
142.250.73.199	filetransferenabled.mail.google.com
172.217.7.167	isolated.mail.google.com
# Gmail End
