# Android Start
142.251.111.139	a.android.com
142.251.16.139	connectivitycheck.android.com
172.253.115.102	d.android.com
142.251.111.102	dev.android.com
172.253.115.118	market.android.com
172.217.13.238	r.android.com
172.253.122.103	android.com
172.253.115.138	www.android.com
172.253.62.113	source.android.com
172.253.62.139	developer.android.com
# Android End

# Apkpure Start
104.18.19.36	apkpure.com
104.18.19.36	m.apkpure.com
# Apkpure End

# Apkmirror Start
104.19.133.58	www.apkmirror.com
# Apkmirror End

# Appspot Start
# Pending fix
142.251.16.102	www.appspot.com
172.253.115.113	appspot.com
172.217.164.177	events.withgoogle.com
142.251.163.141	summerofcode.withgoogle.com
172.253.115.141	foobar.withgoogle.com
142.251.16.141	interstellar.withgoogle.com
172.217.13.81	edudirectory.withgoogle.com
172.253.115.141	atmosphere.withgoogle.com
172.217.2.113	accelerate.withgoogle.com
142.251.16.141	insgruene.withgoogle.com
142.251.45.113	atmospheretokyo.withgoogle.com
172.253.115.141	connectedclassrooms.withgoogle.com
172.253.62.141	smartypins.withgoogle.com
142.251.16.141	streetart.withgoogle.com
172.217.2.113	cardboard.withgoogle.com
142.251.45.113	kickwithchrome.withgoogle.com
142.250.31.141	candidatos.withgoogle.com
172.253.115.141	trendstw.withgoogle.com
172.253.115.141	impactchallenge.withgoogle.com
142.251.33.209	eduproducts.withgoogle.com
172.253.63.141	onetoday.google.com
142.250.188.46	withgoogle.com
172.253.62.141	www.withgoogle.com
172.253.122.141	cloudnext.withgoogle.com
142.250.188.49	edutrainingcenter.withgoogle.com
142.251.16.141	earthview.withgoogle.com
142.251.33.209	lightsaber.withgoogle.com
172.253.62.141	britishmuseum.withgoogle.com
142.251.163.141	beyondthemap.withgoogle.com
172.253.122.141	analyticsacademy.withgoogle.com
172.217.2.113	spellup.withgoogle.com
142.251.45.20	chrome-infra-packages.appspot.com
# Appspot End

# Appspotpreview Start
# Pending fix
142.251.163.153	author-dot-betaspike.appspot.com
142.250.188.52	jmoore-dot-android-experiments.appspot.com
172.253.122.153	mission-author-dot-betaspike.appspot.com
142.251.45.116	drivenotepad.appspot.com
142.250.73.212	virustotalcloud.appspot.com
172.253.63.153	joinjoaomgcd.appspot.com
172.253.122.153	m-dot-betaspike.appspot.com
142.251.16.153	download-chromium.appspot.com
142.251.16.153	google-developers.appspot.com
142.251.45.20	chrometophone.appspot.com
172.217.1.212	chrome-devtools-frontend.appspot.com
172.253.122.153	apis-explorer.appspot.com
142.251.16.153	betaspike.appspot.com
172.253.62.153	hstspreload.appspot.com
172.253.115.153	lfe-alpo-gm.appspot.com
172.253.115.153	netlog-viewer.appspot.com
172.217.15.116	go-tour-zh.appspot.com
# Appspotpreview End

# Fastly Start
146.75.29.194	codeproject.global.ssl.fastly.net
146.75.29.194	github.global.ssl.fastly.net
146.75.30.79	freetls.fastly.net
146.75.30.79	aosc-repo.freetls.fastly.net
146.75.30.79	bt-wpstatic.freetls.fastly.net
146.75.30.79	chairish-prod.freetls.fastly.net
146.75.30.79	codeproject.freetls.fastly.net
146.75.30.79	finanzen.freetls.fastly.net
146.75.30.79	github-atom-io-herokuapp-com.freetls.fastly.net
146.75.30.79	gl-canary.freetls.fastly.net
146.75.30.79	grokker-static.freetls.fastly.net
146.75.30.79	images-production.freetls.fastly.net
146.75.30.79	img-mdpr.freetls.fastly.net
146.75.30.79	lakvod-508179.freetls.fastly.net
146.75.30.79	oldies-cdn.freetls.fastly.net
146.75.30.79	prehistory101.freetls.fastly.net
