# GitHub Start
192.30.255.112	github.com
192.30.255.113	www.github.com
192.30.255.116	api.github.com
185.199.110.133	raw.github.com
13.237.44.5	gist.github.com
185.199.108.154	help.github.com
185.199.111.153	githubstatus.com
192.30.255.120	nodeload.github.com
192.30.255.120	codeload.github.com
185.199.109.153	training.github.com
185.199.108.153	assets-cdn.github.com
185.199.108.154	github.githubassets.com
185.199.111.153	documentcloud.github.com
185.199.109.133	raw.githubusercontent.com
185.199.108.133	camo.githubusercontent.com
185.199.108.133	gist.githubusercontent.com
185.199.108.133	cloud.githubusercontent.com
151.101.53.194	github.global.ssl.fastly.net
185.199.108.133	desktop.githubusercontent.com
185.199.111.133	avatars.githubusercontent.com
185.199.108.133	avatars0.githubusercontent.com
185.199.108.133	avatars1.githubusercontent.com
185.199.108.133	avatars2.githubusercontent.com
185.199.108.133	avatars3.githubusercontent.com
185.199.108.133	avatars4.githubusercontent.com
185.199.108.133	avatars5.githubusercontent.com
185.199.108.133	avatars6.githubusercontent.com
185.199.108.133	avatars7.githubusercontent.com
185.199.109.133	avatars8.githubusercontent.com
185.199.109.133	user-images.githubusercontent.com
185.199.108.133	repository-images.githubusercontent.com
185.199.108.133	marketplace-screenshots.githubusercontent.com
# GitHub End

# GoogleHosts Start
74.125.34.1	googlehosts.org
# GoogleHosts End

# Android Start
216.58.193.78	a.android.com
172.217.14.238	connectivitycheck.android.com
172.217.14.206	d.android.com
216.58.193.78	dev.android.com
142.251.33.78	market.android.com
172.217.14.206	r.android.com
172.217.14.228	android.com
216.58.193.78	www.android.com
172.217.14.206	source.android.com
172.217.14.238	developer.android.com
# Android End

# Apkpure Start
104.20.82.194	apkpure.com
104.20.83.194	m.apkpure.com
# Apkpure End

# Apkmirror Start
104.19.134.58	www.apkmirror.com
# Apkmirror End

# Fastly Start
151.101.53.194	codeproject.global.ssl.fastly.net
151.101.53.194	github.global.ssl.fastly.net
151.101.54.79	freetls.fastly.net
151.101.54.79	aosc-repo.freetls.fastly.net
151.101.54.79	bt-wpstatic.freetls.fastly.net
151.101.54.79	chairish-prod.freetls.fastly.net
151.101.54.79	codeproject.freetls.fastly.net
151.101.54.79	finanzen.freetls.fastly.net
151.101.54.79	github-atom-io-herokuapp-com.freetls.fastly.net
151.101.54.79	gl-canary.freetls.fastly.net
151.101.54.79	grokker-static.freetls.fastly.net
151.101.54.79	images-production.freetls.fastly.net
151.101.54.79	img-mdpr.freetls.fastly.net
151.101.54.79	lakvod-508179.freetls.fastly.net
151.101.54.79	oldies-cdn.freetls.fastly.net
151.101.54.79	prehistory101.freetls.fastly.net
151.101.54.79	tampermonkey.freetls.fastly.net
151.101.54.79	villagevoice.freetls.fastly.net
151.101.54.79	zcdn.freetls.fastly.net
151.101.54.79	herokudata-frontend.freetls.fastly.net
# Fastly End

# Gmail Start
142.251.33.101	gmail.com
142.251.33.69	www.gmail.com
142.251.33.69	googlemail.l.google.com
142.250.69.199	mail-settings.google.com
142.251.33.69	m.gmail.com
216.58.193.69	m.googlemail.com
216.58.193.78	gmail.google.com
216.58.193.69	mail.google.com
172.217.3.197	inbox.google.com
172.217.3.199	chatenabled.mail.google.com
142.250.69.199	filetransferenabled.mail.google.com
142.251.33.71	isolated.mail.google.com
# Gmail End
