# Android Start
74.125.69.138	a.android.com
142.250.103.102	connectivitycheck.android.com
142.250.128.113	d.android.com
142.250.1.102	dev.android.com
74.125.126.118	market.android.com
74.125.69.101	r.android.com
74.125.201.105	android.com
172.217.219.101	www.android.com
74.125.69.113	source.android.com
142.251.172.102	developer.android.com
# Android End

# Apkpure Start
104.22.5.119	apkpure.com
104.22.4.119	m.apkpure.com
# Apkpure End

# Apkmirror Start
104.19.135.58	www.apkmirror.com
# Apkmirror End

# Appspot Start
# Pending fix
142.251.172.102	www.appspot.com
74.125.132.101	appspot.com
142.251.6.141	events.withgoogle.com
173.194.192.141	summerofcode.withgoogle.com
209.85.200.141	foobar.withgoogle.com
209.85.145.141	interstellar.withgoogle.com
142.250.148.141	edudirectory.withgoogle.com
74.125.132.141	atmosphere.withgoogle.com
172.253.114.141	accelerate.withgoogle.com
74.125.124.141	insgruene.withgoogle.com
74.125.132.141	atmospheretokyo.withgoogle.com
209.85.200.141	connectedclassrooms.withgoogle.com
173.194.198.141	smartypins.withgoogle.com
173.194.192.141	streetart.withgoogle.com
209.85.146.141	cardboard.withgoogle.com
173.194.192.141	kickwithchrome.withgoogle.com
173.194.195.141	candidatos.withgoogle.com
108.177.120.141	trendstw.withgoogle.com
209.85.200.141	impactchallenge.withgoogle.com
74.125.201.141	eduproducts.withgoogle.com
209.85.146.141	onetoday.google.com
173.194.194.139	withgoogle.com
142.251.172.141	www.withgoogle.com
173.194.74.141	cloudnext.withgoogle.com
142.250.136.141	edutrainingcenter.withgoogle.com
172.217.219.141	earthview.withgoogle.com
172.217.219.141	lightsaber.withgoogle.com
173.194.192.141	britishmuseum.withgoogle.com
74.125.70.141	beyondthemap.withgoogle.com
173.194.194.141	analyticsacademy.withgoogle.com
74.125.126.141	spellup.withgoogle.com
108.177.112.153	chrome-infra-packages.appspot.com
# Appspot End

# Appspotpreview Start
# Pending fix
142.250.159.153	author-dot-betaspike.appspot.com
142.251.171.153	jmoore-dot-android-experiments.appspot.com
209.85.145.153	mission-author-dot-betaspike.appspot.com
108.177.121.153	drivenotepad.appspot.com
142.250.125.153	virustotalcloud.appspot.com
173.194.193.153	joinjoaomgcd.appspot.com
142.250.152.153	m-dot-betaspike.appspot.com
74.125.201.153	download-chromium.appspot.com
142.250.159.153	google-developers.appspot.com
108.177.112.153	chrometophone.appspot.com
142.250.159.153	chrome-devtools-frontend.appspot.com
142.251.161.153	apis-explorer.appspot.com
142.250.128.153	betaspike.appspot.com
108.177.112.153	hstspreload.appspot.com
142.250.125.153	lfe-alpo-gm.appspot.com
173.194.197.153	netlog-viewer.appspot.com
74.125.70.153	go-tour-zh.appspot.com
# Appspotpreview End

# Fastly Start
146.75.105.194	codeproject.global.ssl.fastly.net
146.75.105.194	github.global.ssl.fastly.net
146.75.106.79	freetls.fastly.net
146.75.106.79	aosc-repo.freetls.fastly.net
146.75.106.79	bt-wpstatic.freetls.fastly.net
146.75.106.79	chairish-prod.freetls.fastly.net
146.75.106.79	codeproject.freetls.fastly.net
146.75.106.79	finanzen.freetls.fastly.net
146.75.106.79	github-atom-io-herokuapp-com.freetls.fastly.net
146.75.106.79	gl-canary.freetls.fastly.net
146.75.106.79	grokker-static.freetls.fastly.net
146.75.106.79	images-production.freetls.fastly.net
146.75.106.79	img-mdpr.freetls.fastly.net
146.75.106.79	lakvod-508179.freetls.fastly.net
146.75.106.79	oldies-cdn.freetls.fastly.net
146.75.106.79	prehistory101.freetls.fastly.net
146.75.106.79	tampermonkey.freetls.fastly.net
146.75.106.79	villagevoice.freetls.fastly.net
146.75.106.79	zcdn.freetls.fastly.net
146.75.106.79	herokudata-frontend.freetls.fastly.net
# Fastly End

# GitHub Start
140.82.114.3	github.com
140.82.114.3	www.github.com
140.82.114.6	api.github.com
185.199.108.133	raw.github.com
140.82.114.4	gist.github.com
140.82.113.17	help.github.com
185.199.108.153	githubstatus.com
140.82.114.10	nodeload.github.com
140.82.114.10	codeload.github.com
185.199.108.153	training.github.com
185.199.108.153	assets-cdn.github.com
185.199.109.154	github.githubassets.com
185.199.109.153	documentcloud.github.com
185.199.111.133	raw.githubusercontent.com
185.199.109.133	camo.githubusercontent.com
185.199.108.133	gist.githubusercontent.com
185.199.108.133	cloud.githubusercontent.com
146.75.105.194	github.global.ssl.fastly.net
185.199.108.133	desktop.githubusercontent.com
185.199.110.133	avatars.githubusercontent.com
185.199.111.133	avatars0.githubusercontent.com
185.199.108.133	avatars1.githubusercontent.com
185.199.108.133	avatars2.githubusercontent.com
185.199.109.133	avatars3.githubusercontent.com
185.199.108.133	avatars4.githubusercontent.com
185.199.108.133	avatars5.githubusercontent.com
185.199.110.133	avatars6.githubusercontent.com
185.199.108.133	avatars7.githubusercontent.com
185.199.108.133	avatars8.githubusercontent.com
185.199.109.133	user-images.githubusercontent.com
185.199.108.133	repository-images.githubusercontent.com
185.199.109.133	marketplace-screenshots.githubusercontent.com
# GitHub End

# GoogleHosts Start
199.115.116.43	ss-3.googlehosts.org
170.178.168.203	204-44-66-78.googlehosts.org
199.115.116.43	tg-1.googlehosts.org
199.115.116.43	ss-3.googlehosts.org
70.32.1.32	googlehosts.org
# GoogleHosts End

# Gmail Start
173.194.197.17	gmail.com
142.250.1.19	www.gmail.com
